[0.021s] Invoking command in '/home/hornet/autonomous-vehicle-/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hornet/autonomous-vehicle-/src/mobile_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hornet/autonomous-vehicle-/install/mobile_robot
[0.062s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.753s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.809s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.419s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.419s] -- Configured 'flake8' exclude dirs and/or files: 
[1.481s] -- Added test 'lint_cmake' to check CMake code style
[1.515s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.782s] -- Added test 'xmllint' to check XML markup files
[1.788s] -- Configuring done (1.7s)
[1.804s] -- Generating done (0.0s)
[1.808s] -- Build files have been written to: /home/hornet/autonomous-vehicle-/build/mobile_robot
[1.816s] Invoked command in '/home/hornet/autonomous-vehicle-/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hornet/autonomous-vehicle-/src/mobile_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hornet/autonomous-vehicle-/install/mobile_robot
[1.819s] Invoking command in '/home/hornet/autonomous-vehicle-/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/autonomous-vehicle-/build/mobile_robot -- -j16 -l16
[1.917s] Invoked command in '/home/hornet/autonomous-vehicle-/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/autonomous-vehicle-/build/mobile_robot -- -j16 -l16
[1.943s] Invoking command in '/home/hornet/autonomous-vehicle-/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hornet/autonomous-vehicle-/build/mobile_robot
[1.969s] -- Install configuration: ""
[1.970s] -- Execute custom install script
[28.823s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/resolvelib/resolvers/criterion.py
[28.823s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/resolvelib/resolvers/exceptions.py
[28.823s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/resolvelib/resolvers/resolution.py
[28.823s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/resolvelib/structs.py
[28.823s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/LICENSE
[28.824s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__init__.py
[28.824s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__main__.py
[28.824s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/__init__.cpython-312.pyc
[28.824s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/__main__.cpython-312.pyc
[28.824s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_cell_widths.cpython-312.pyc
[28.824s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_emoji_codes.cpython-312.pyc
[28.824s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_emoji_replace.cpython-312.pyc
[28.825s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_export_format.cpython-312.pyc
[28.825s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_extension.cpython-312.pyc
[28.825s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_fileno.cpython-312.pyc
[28.825s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_inspect.cpython-312.pyc
[28.825s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_log_render.cpython-312.pyc
[28.825s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_loop.cpython-312.pyc
[28.826s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_null_file.cpython-312.pyc
[28.826s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_palettes.cpython-312.pyc
[28.826s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_pick.cpython-312.pyc
[28.826s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_ratio.cpython-312.pyc
[28.826s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_spinners.cpython-312.pyc
[28.826s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_stack.cpython-312.pyc
[28.827s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_timer.cpython-312.pyc
[28.827s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_win32_console.cpython-312.pyc
[28.827s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_windows.cpython-312.pyc
[28.827s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_windows_renderer.cpython-312.pyc
[28.827s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/_wrap.cpython-312.pyc
[28.827s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/abc.cpython-312.pyc
[28.827s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/align.cpython-312.pyc
[28.827s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/ansi.cpython-312.pyc
[28.828s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/bar.cpython-312.pyc
[28.828s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/box.cpython-312.pyc
[28.828s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/cells.cpython-312.pyc
[28.828s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/color.cpython-312.pyc
[28.828s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/color_triplet.cpython-312.pyc
[28.828s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/columns.cpython-312.pyc
[28.828s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/console.cpython-312.pyc
[28.829s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/constrain.cpython-312.pyc
[28.829s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/containers.cpython-312.pyc
[28.829s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/control.cpython-312.pyc
[28.829s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/default_styles.cpython-312.pyc
[28.829s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/diagnose.cpython-312.pyc
[28.829s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/emoji.cpython-312.pyc
[28.829s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/errors.cpython-312.pyc
[28.830s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/file_proxy.cpython-312.pyc
[28.830s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/filesize.cpython-312.pyc
[28.830s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/highlighter.cpython-312.pyc
[28.830s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/json.cpython-312.pyc
[28.830s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/jupyter.cpython-312.pyc
[28.831s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/layout.cpython-312.pyc
[28.831s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/live.cpython-312.pyc
[28.831s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/live_render.cpython-312.pyc
[28.831s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/logging.cpython-312.pyc
[28.831s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/markup.cpython-312.pyc
[28.832s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/measure.cpython-312.pyc
[28.832s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/padding.cpython-312.pyc
[28.832s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/pager.cpython-312.pyc
[28.832s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/palette.cpython-312.pyc
[28.832s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/panel.cpython-312.pyc
[28.832s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/pretty.cpython-312.pyc
[28.833s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/progress.cpython-312.pyc
[28.833s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/progress_bar.cpython-312.pyc
[28.833s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/prompt.cpython-312.pyc
[28.833s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/protocol.cpython-312.pyc
[28.833s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/region.cpython-312.pyc
[28.833s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/repr.cpython-312.pyc
[28.833s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/rule.cpython-312.pyc
[28.834s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/scope.cpython-312.pyc
[28.834s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/screen.cpython-312.pyc
[28.834s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/segment.cpython-312.pyc
[28.834s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/spinner.cpython-312.pyc
[28.834s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/status.cpython-312.pyc
[28.835s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/style.cpython-312.pyc
[28.835s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/styled.cpython-312.pyc
[28.835s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/syntax.cpython-312.pyc
[28.835s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/table.cpython-312.pyc
[28.835s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/terminal_theme.cpython-312.pyc
[28.835s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/text.cpython-312.pyc
[28.835s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/theme.cpython-312.pyc
[28.835s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/themes.cpython-312.pyc
[28.835s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/traceback.cpython-312.pyc
[28.835s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/tree.cpython-312.pyc
[28.836s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_cell_widths.py
[28.836s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_emoji_codes.py
[28.836s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_emoji_replace.py
[28.836s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_export_format.py
[28.836s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_extension.py
[28.836s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_fileno.py
[28.836s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_inspect.py
[28.837s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_log_render.py
[28.837s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_loop.py
[28.837s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_null_file.py
[28.837s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_palettes.py
[28.837s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_pick.py
[28.837s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_ratio.py
[28.837s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_spinners.py
[28.837s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_stack.py
[28.837s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_timer.py
[28.837s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_win32_console.py
[28.838s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_windows.py
[28.838s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_windows_renderer.py
[28.838s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_wrap.py
[28.838s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/abc.py
[28.838s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/align.py
[28.838s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/ansi.py
[28.839s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/bar.py
[28.839s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/box.py
[28.839s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/cells.py
[28.839s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/color.py
[28.839s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/color_triplet.py
[28.839s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/columns.py
[28.839s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/console.py
[28.839s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/constrain.py
[28.840s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/containers.py
[28.840s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/control.py
[28.840s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/default_styles.py
[28.840s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/diagnose.py
[28.840s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/emoji.py
[28.840s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/errors.py
[28.840s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/file_proxy.py
[28.840s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/filesize.py
[28.840s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/highlighter.py
[28.840s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/json.py
[28.840s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/jupyter.py
