[0.025s] Invoking command in '/home/hornet/autonomous-vehicle-/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/autonomous-vehicle-/build/mobile_robot -- -j16 -l16
[0.144s] Invoked command in '/home/hornet/autonomous-vehicle-/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/autonomous-vehicle-/build/mobile_robot -- -j16 -l16
[0.161s] Invoking command in '/home/hornet/autonomous-vehicle-/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hornet/autonomous-vehicle-/build/mobile_robot
[0.174s] -- Install configuration: ""
[0.499s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/region.cpython-312.pyc
[0.499s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/repr.cpython-312.pyc
[0.499s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/rule.cpython-312.pyc
[0.499s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/scope.cpython-312.pyc
[0.499s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/screen.cpython-312.pyc
[0.499s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/segment.cpython-312.pyc
[0.499s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/spinner.cpython-312.pyc
[0.499s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/status.cpython-312.pyc
[0.500s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/style.cpython-312.pyc
[0.500s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/styled.cpython-312.pyc
[0.500s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/syntax.cpython-312.pyc
[0.500s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/table.cpython-312.pyc
[0.500s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/terminal_theme.cpython-312.pyc
[0.500s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/text.cpython-312.pyc
[0.500s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/theme.cpython-312.pyc
[0.500s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/themes.cpython-312.pyc
[0.500s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/traceback.cpython-312.pyc
[0.500s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/__pycache__/tree.cpython-312.pyc
[0.501s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_cell_widths.py
[0.501s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_emoji_codes.py
[0.501s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_emoji_replace.py
[0.501s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_export_format.py
[0.501s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_extension.py
[0.501s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_fileno.py
[0.501s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_inspect.py
[0.501s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_log_render.py
[0.501s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_loop.py
[0.502s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_null_file.py
[0.502s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_palettes.py
[0.502s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_pick.py
[0.502s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_ratio.py
[0.502s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_spinners.py
[0.502s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_stack.py
[0.502s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_timer.py
[0.502s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_win32_console.py
[0.502s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_windows.py
[0.502s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_windows_renderer.py
[0.503s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/_wrap.py
[0.503s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/abc.py
[0.503s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/align.py
[0.503s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/ansi.py
[0.503s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/bar.py
[0.503s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/box.py
[0.503s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/cells.py
[0.503s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/color.py
[0.503s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/color_triplet.py
[0.504s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/columns.py
[0.504s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/console.py
[0.504s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/constrain.py
[0.504s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/containers.py
[0.504s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/control.py
[0.504s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/default_styles.py
[0.504s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/diagnose.py
[0.504s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/emoji.py
[0.504s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/errors.py
[0.504s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/file_proxy.py
[0.505s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/filesize.py
[0.505s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/highlighter.py
[0.505s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/json.py
[0.505s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/jupyter.py
[0.505s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/layout.py
[0.505s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/live.py
[0.505s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/live_render.py
[0.505s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/logging.py
[0.505s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/markup.py
[0.506s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/measure.py
[0.506s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/padding.py
[0.506s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/pager.py
[0.506s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/palette.py
[0.506s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/panel.py
[0.506s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/pretty.py
[0.506s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/progress.py
[0.506s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/progress_bar.py
[0.506s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/prompt.py
[0.506s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/protocol.py
[0.507s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/py.typed
[0.507s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/region.py
[0.507s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/repr.py
[0.507s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/rule.py
[0.507s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/scope.py
[0.507s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/screen.py
[0.507s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/segment.py
[0.507s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/spinner.py
[0.507s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/status.py
[0.507s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/style.py
[0.508s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/styled.py
[0.508s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/syntax.py
[0.508s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/table.py
[0.508s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/terminal_theme.py
[0.508s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/text.py
[0.508s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/theme.py
[0.508s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/themes.py
[0.508s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/traceback.py
[0.508s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/rich/tree.py
[0.508s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/tomli/LICENSE
[0.509s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/tomli/__init__.py
[0.509s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/tomli/__pycache__/__init__.cpython-312.pyc
[0.509s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/tomli/__pycache__/_parser.cpython-312.pyc
[0.509s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/tomli/__pycache__/_re.cpython-312.pyc
[0.509s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/tomli/__pycache__/_types.cpython-312.pyc
[0.509s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/tomli/_parser.py
[0.509s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/tomli/_re.py
[0.509s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/tomli/_types.py
[0.509s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/tomli/py.typed
[0.510s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/tomli_w/LICENSE
[0.510s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/tomli_w/__init__.py
[0.510s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/tomli_w/__pycache__/__init__.cpython-312.pyc
[0.510s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/tomli_w/__pycache__/_writer.cpython-312.pyc
[0.510s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/tomli_w/_writer.py
[0.510s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/tomli_w/py.typed
[0.510s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/truststore/LICENSE
[0.510s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/truststore/__init__.py
[0.510s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/truststore/__pycache__/__init__.cpython-312.pyc
[0.511s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_api.cpython-312.pyc
[0.511s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_macos.cpython-312.pyc
[0.511s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_openssl.cpython-312.pyc
[0.511s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_ssl_constants.cpython-312.pyc
[0.511s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_windows.cpython-312.pyc
[0.511s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/truststore/_api.py
[0.511s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/truststore/_macos.py
[0.511s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/truststore/_openssl.py
[0.511s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/truststore/_ssl_constants.py
[0.512s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/truststore/_windows.py
[0.512s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/truststore/py.typed
[0.512s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/LICENSE.txt
[0.512s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/__init__.py
[0.512s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/__init__.cpython-312.pyc
[0.512s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/_collections.cpython-312.pyc
[0.512s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/_version.cpython-312.pyc
[0.512s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/connection.cpython-312.pyc
[0.512s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/connectionpool.cpython-312.pyc
[0.513s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/exceptions.cpython-312.pyc
[0.513s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/fields.cpython-312.pyc
[0.513s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/filepost.cpython-312.pyc
[0.513s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/poolmanager.cpython-312.pyc
[0.513s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/request.cpython-312.pyc
[0.513s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/response.cpython-312.pyc
[0.513s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/_collections.py
[0.513s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/_version.py
[0.513s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/connection.py
[0.514s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/connectionpool.py
